type;title;code;description;vars;rounds;comment
attack;Code Freeze;"while (turns < 2) {<br>&nbsp;&nbsp;freezeAllVars();<br>}";"<div style='margin-top: -20px;'>Bloquer toutes les<br>variables pour 2 tours.</div>";"&#10063;&#10063;";"&#9844;";"<div style='margin-top: -10px'>Pause café!</div>"
attack;Code Freeze;"while (turns < 2) {<br>&nbsp;&nbsp;freezeAllVars();<br>}";"<div style='margin-top: -20px;'>Bloquer toutes les<br>variables pour 2 tours.</div>";"&#10063;&#10063;";"&#9844;";"<div style='margin-top: -10px'>Pause café!</div>"
attack;Code Freeze;"while (turns < 2) {<br>&nbsp;&nbsp;freezeAllVars();<br>}";"<div style='margin-top: -20px;'>Bloquer toutes les<br>variables pour 2 tours.</div>";"&#10063;&#10063;";"&#9844;";"<div style='margin-top: -10px'>Pause café!</div>"
attack;Variable Freeze;"while (turns < 2) {<br>&nbsp;&nbsp;freezeOneVar();<br>}";"<div style='margin-top: -20px;'>Bloquer 1 variable<br>pour 2 tours.</div>";"&#10063;";"&#9844;";"<div style='margin-top: -20px'>Vous utilisez encore CVS?</div>"
attack;Variable Freeze;"while (turns < 2) {<br>&nbsp;&nbsp;freezeOneVar();<br>}";"<div style='margin-top: -20px;'>Bloquer 1 variable<br>pour 2 tours.</div>";"&#10063;";"&#9844;";"<div style='margin-top: -20px'>Vous utilisez encore CVS?</div>"
attack;Variable Freeze;"while (turns < 2) {<br>&nbsp;&nbsp;freezeOneVar();<br>}";"<div style='margin-top: -20px;'>Bloquer 1 variable<br>pour 2 tours.</div>";"&#10063;";"&#9844;";"<div style='margin-top: -20px'>Vous utilisez encore CVS?</div>"
attack;Legacy code;;"<div style='margin-top: -30px'>Ne jouer que des cartes <br>jaunes &#8723;1 ou &#8723;2 sur<br>vos variables.</div>";"&#10063;&#10063;";"&#9850;";"<div style='margin-top: 20px'>Profitez de l'instant présent :)</div>"
attack;Legacy code;;"<div style='margin-top: -30px'>Ne jouer que des cartes <br>jaunes &#8723;1 ou &#8723;2 sur<br>vos variables.</div>";"&#10063;&#10063;";"&#9850;";"<div style='margin-top: 20px'>Profitez de l'instant présent :)</div>"
attack;Legacy code;;"<div style='margin-top: -30px'>Ne jouer que des cartes <br>jaunes &#8723;1 ou &#8723;2 sur<br>vos variables.</div>";"&#10063;&#10063;";"&#9850;";"<div style='margin-top: 20px'>Profitez de l'instant présent :)</div>"
attack;Legacy code;;"<div style='margin-top: -30px'>Ne jouer que des cartes <br>jaunes &#8723;1 ou &#8723;2 sur<br>vos variables.</div>";"&#10063;&#10063;";"&#9850;";"<div style='margin-top: 20px'>Profitez de l'instant présent :)</div>"
attack;Legacy code;;"<div style='margin-top: -30px'>Ne jouer que des cartes <br>jaunes &#8723;1 ou &#8723;2 sur<br>vos variables.</div>";"&#10063;&#10063;";"&#9850;";"<div style='margin-top: 20px'>Profitez de l'instant présent :)</div>"
attack;Legacy code;;"<div style='margin-top: -30px'>Ne jouer que des cartes <br>jaunes &#8723;1 ou &#8723;2 sur<br>vos variables.</div>";"&#10063;&#10063;";"&#9850;";"<div style='margin-top: 20px'>Profitez de l'instant présent :)</div>"
attack;Condition;"if (varA &lt; varB) {<br>&nbsp;&nbsp;cancelCard();<br>}";"Jouer uniquement une carte améliorant cette condition.";"<div style='margin-top:-25px;'>&#10063;&#10063;</div>";"<div style='margin-top:-25px;'>&#9850;</div>";
attack;Condition;"if (varA &lt; varB) {<br>&nbsp;&nbsp;cancelCard();<br>}";"Jouer uniquement une carte améliorant cette condition.";"<div style='margin-top:-25px;'>&#10063;&#10063;</div>";"<div style='margin-top:-25px;'>&#9850;</div>";
attack;Condition;"if (varA &lt; varB) {<br>&nbsp;&nbsp;cancelCard();<br>}";"Jouer uniquement une carte améliorant cette condition.";"<div style='margin-top:-25px;'>&#10063;&#10063;</div>";"<div style='margin-top:-25px;'>&#9850;</div>";
attack;Condition;"if (varB &lt; varA) {<br>&nbsp;&nbsp;cancelCard();<br>}";"Jouer uniquement une carte améliorant cette condition.";"<div style='margin-top:-25px;'>&#10063;&#10063;</div>";"<div style='margin-top:-25px;'>&#9850;</div>";
attack;Condition;"if (varB &lt; varA) {<br>&nbsp;&nbsp;cancelCard();<br>}";"Jouer uniquement une carte améliorant cette condition.";"<div style='margin-top:-25px;'>&#10063;&#10063;</div>";"<div style='margin-top:-25px;'>&#9850;</div>";
attack;Condition;"if (varB &lt; varA) {<br>&nbsp;&nbsp;cancelCard();<br>}";"Jouer uniquement une carte améliorant cette condition.";"<div style='margin-top:-25px;'>&#10063;&#10063;</div>";"<div style='margin-top:-25px;'>&#9850;</div>";
attack;Memory Leak;"if (var % 3 == 0) {<br>&nbsp;&nbsp;var = 0;<br>}";Les variables multiples de 3 retournent à 0.;"&#10063;";"&#9850;";
attack;Memory Leak;"if (var % 3 == 0) {<br>&nbsp;&nbsp;var = 0;<br>}";Les variables multiples de 3 retournent à 0.;"&#10063;";"&#9850;";
defense;Rollback;;Retirer la dernière carte du jeu sélectionné.;;;"La vie est injuste,<br>désolé Calimero !"
defense;Rollback;;Retirer la dernière carte du jeu sélectionné.;;;"La vie est injuste,<br>désolé Calimero !"
defense;Rollback;;Retirer la dernière carte du jeu sélectionné.;;;"La vie est injuste,<br>désolé Calimero !"
defense;Rollback;;Retirer la dernière carte du jeu sélectionné.;;;"La vie est injuste,<br>désolé Calimero !"
defense;Rollback;;Retirer la dernière carte du jeu sélectionné.;;;"La vie est injuste,<br>désolé Calimero !"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Refactoring;;Retirer un carte <br>"Legacy code" ou "Condition".;;;"Cadeau!"
defense;Firewall;;"Retourner une attaque<br>contre celui qui l'a lancée.";;;"Pas besoin d'être désolé :)"
defense;Firewall;;"Retourner une attaque<br>contre celui qui l'a lancée.";;;"Pas besoin d'être désolé :)"
bonus;Pair programming;;<div style='margin-top: -30px'>Piocher 3 cartes avec un autre joueur et convenez de la façon de les utiliser ou jetez les toutes.</div>;;;"Ouech gros!"
bonus;Pair programming;;<div style='margin-top: -30px'>Piocher 3 cartes avec un autre joueur et convenez de la façon de les utiliser ou jetez les toutes.</div>;;;"Ouech gros!"
bonus;Pair programming;;<div style='margin-top: -30px'>Piocher 3 cartes avec un autre joueur et convenez de la façon de les utiliser ou jetez les toutes.</div>;;;"Ouech gros!"
bonus;Pull request;<div style='margin-top: -30px'>git checkout varA && git rebase varB<div class=or>or</div>git checkout varB && git rebase varA</div>;<div style='margin-top: -20px'>Fusionner votre <br>variable B sur votre <br>variable A (ou l'inverse).</div>;;;
bonus;Pull request;<div style='margin-top: -30px'>git checkout varA && git rebase varB<div class=or>or</div>git checkout varB && git rebase varA</div>;<div style='margin-top: -20px'>Fusionner votre <br>variable B sur votre <br>variable A (ou l'inverse).</div>;;;
bonus;Continuous deployment;"if (var % 7 == 0) {<br>&nbsp;&nbsp;playTwice();<br>}";<div style='margin-top: -20px'>Rejouer quand<br>la variable est<br>un multiple de 7.</div>;"&#10063;";"&#9850;";
